start,end,text
2832930,2835250,неба и позволяет голему двигаться и сражаться.
2835810,2839069,"С другой стороны, очередного голема я встретил, сам"
2839069,2842510,"прыгнув вперед, напередив его прыжок, ударив копьем сверху,"
2842970,2845130,добавляя к силе рук еще и мощь падения.
2845890,2848710,"Пусть в моих руках не могут монстров, созданные,"
2848830,2851850,"чтобы слабые идущие могли пробить броню монстра, но"
2851850,2852770,хватило и этого.
2853470,2855770,"Я прорубил бок голему от хребта до брюха,"
2856190,2859050,"а через три вдоха закончил начатое, разделив его"
2859050,2861730,"на две неравные части, переднюю и заднюю."
2862390,2864110,Встревоженный седой был тут как тут.
2864330,2866430,«Молодой глава!» — «Все в порядке!
2866770,2868730,Продолжайте по плану!» — отмахнулся я.
2869470,2871910,Через миг вывесил над тушей голема большой круг
2871910,2873250,"печати, слабость."
2873890,2876850,"Она уронила вниз только одну небольшую печать, только"
2876850,2880850,"на переднюю часть голема, полностью проигнорировав начавшие трескаться"
2880850,2882690,задние лапы и кусок тела.
2883410,2885910,"Но это ничего не значит, как там писал"
2885910,2887930,создатель трактата «Инструмент».
2887930,2890430,Вывод ничего не значит без полной проверки над
2890430,2891370,противоположностью.
2891970,2894570,"В моем случае, без такого же разрубания обычного"
2894570,2897430,зверя и проверки печати уже на двух его
2897430,2898010,половинах.
2898490,2900610,"Но одно точно ясно — то, на что"
2900610,2903930,"я воздействую печатью указа, находится в передней части"
2903930,2904410,голема.
2905250,2907830,"Еще невольно вспомнилась ловушка на поле битвы, куда"
2907830,2909410,меня и Рейку завел Юрлем.
2909950,2912690,"Там была формация, которая собирала души всех убитых"
2912690,2915110,в том месте и создавала из них призраков.
2915770,2917630,В тот день я принял ту формацию за
2917630,2921270,"сектанскую, но теперь, теперь меня гложут сомнения."
2922190,2924990,Десятки лет идущие на поле битвы убивали призраков
2924990,2928090,"в таких местах, а флаг миллиона убийств кропотливо"
2928090,2931250,"собирал души самих павших идущих, чтобы в один"
2931250,2934250,не очень прекрасный день выплеснуть их волной бедствия.
2935110,2936090,"Как знакомо, правда?"
2936650,2938370,"Точно так же, как и на внешних полях"
2938370,2942410,"битв, уже защитные формации выплескивают волны големов."
2943010,2945790,"Нет, разумеется, и здесь можно увидеть висящий в"
2945790,2949010,"небе черный шар и увидеть волну призраков, но"
2949010,2951630,"я сейчас размышляю о другом, о том, что"
2951630,2954950,"идущие на полях битв тюремных поясов, идущие на"
2954950,2958110,внешних полях битв Империи уничтожают големов год за
2958110,2961490,"годом, а те снова и снова появляются, становясь"
2961490,2963650,на защиту владений давно мертвых древних.
2964210,2966790,"Что, дар с меня побери, становится той основой,"
2967010,2969790,"которая заставляет их двигаться, и на что ложатся"
2969790,2970410,мои печати?
2971050,2971450,Души.
2972330,2976530,"Души големов давно погибших сектантов, идущих и прочих,"
2976790,2980990,"которые тщательно, кропотливо собирают формации древних, сберегая для"
2980990,2981970,новых тел големов.
2982810,2986970,"Империя и Альянс, давно разделившиеся, но бывшие когда"
2986970,2990830,"-то едиными пять изначальных кланов, идущие, следующие к"
2990830,2993110,небу такими на самом деле близкими путями.
2993950,2995050,Големы не говорят?
2995630,2997690,"Так и мой призрак не может ни говорить,"
2997870,3000570,"ни писать, ни толком ответить даже «да-нет»"
3000570,3002230,на большую часть моих вопросов.
3002770,3004630,"Можно ли при этом считать, что в големах"
3004630,3008530,"древних использован какой-то заменитель, обманка, неду-душа,"
3008890,3011170,"которую я смог зацепить, став сильней?"
3011690,3011870,Да?
3012370,3012650,Нет?
3013150,3014110,А что с духами?
3014630,3016150,С духами городов и павильонов?
3016790,3020310,"Я невольно поджал губы, вспомнив Маоруса Изарда с"
3020310,3024250,"его двухцветными глазами и двумя разумами внутри, двумя"
3024250,3024690,душами?
3025390,3028270,А дух Каори с ярко-красными глазами и
3028270,3032170,"теми словами «Меня создал небесный воин семьи Кавиот,"
3032570,3034710,Гранд-Риол-Стражей».
3034710,3035990,Что значит «создал»?
3036390,3040430,"Как создают духов подобные силы, которые совершенно неотличимы"
3040430,3044090,"от человека, которые намного совершеннее любого известного мне"
3044090,3047290,"человека, так ли уж различные пути Альянса и"
3047290,3047730,Империи?
3048750,3051370,"Считать так не хотелось, очень не хотелось."
3051870,3053410,"Все же, с детства я привык к тому,"
3053550,3057650,"что древние были великими, были справедливыми, были могучими."
3058310,3060670,"Очень не хотелось, чтобы в итоге оказалось, что"
3060670,3064290,"духов они создавали из людей, вырывая из них"
3064290,3066130,душу и превращая ее в духа.
3066870,3069790,"Точно так же, как сектанты делают призраков, только"
3069790,3071010,во много раз качественней.
3071590,3074390,"Да и это еще неизвестно, как выглядит главный"
3074390,3077070,призрак Флага Миллиона Убийств в момент своей пиковой
3077070,3077430,силы.
3078090,3080550,Я встретил его спустя сотню лет после тяжелой
3080550,3083290,"битвы, когда от самого Флага и его мощи"
3083290,3086070,"осталось так немного, что какой-то жалкий мастер"
3086070,3087290,сумел его уничтожить.
3088110,3090790,А как выглядит призрак этапа Повелителя Стихии?
3091270,3093450,Сколько у него свободы воли и разума?
3093930,3096050,Может ли он действовать по своему усмотрению?
3096830,3098110,Вот мой призрак может.
3098630,3101210,"И уйти, и убить, если ему не хватает"
3101210,3102070,сил или жизней.
3102670,3104790,А вот тот же дух города выйти из
3104790,3105910,своего города не может.
3106610,3109330,"Не может удалиться от вместилища его сути, от"
3109330,3112310,"формации, массива или чего-то там, где был"
3112310,3112750,создан.
3113610,3116130,"Как много вопросов, как мало ответов."
3116650,3119190,"Но теперь я хотя бы знаю, чем разбавлю"
3119190,3121950,"уроки, которые впихивают в меня старейшины."
3122730,3124870,"Тем, что для меня сейчас очень важно."
